Entity,Code,Year, prevalence of current tobacco use among persons aged 15 years and older (percent)
Cambodia,KHM,2015,25.2
Cambodia,KHM,2018,21.9
Cambodia,KHM,2019,21.9
Cambodia,KHM,2020,21.1
Cameroon,CMR,2000,12.8
Cameroon,CMR,2005,11.2
Cameroon,CMR,2010,9.7
Cameroon,CMR,2015,8.4
Cameroon,CMR,2018,7.5
Cameroon,CMR,2019,7.5
Cameroon,CMR,2020,7.3
Canada,CAN,2000,28.4
Canada,CAN,2005,23.3
Canada,CAN,2010,19.3
Canada,CAN,2015,15.8
Canada,CAN,2018,13.6
Canada,CAN,2019,13.6
Canada,CAN,2020,13
Cape Verde,CPV,2000,20.6
Cape Verde,CPV,2005,17.8
Cape Verde,CPV,2010,15.2
Cape Verde,CPV,2015,13.1
Cape Verde,CPV,2018,11.7
Cape Verde,CPV,2019,11.7
Cape Verde,CPV,2020,11.4
Chad,TCD,2000,13.9
Chad,TCD,2005,12.2
Chad,TCD,2010,10.7
Chad,TCD,2015,9.4
Chad,TCD,2018,8.5
Chad,TCD,2019,8.5
Chad,TCD,2020,8.3
Chile,CHL,2000,46.9
Chile,CHL,2005,41.7
Chile,CHL,2010,37.1
Chile,CHL,2015,32.9
Chile,CHL,2018,29.9
Chile,CHL,2019,29.9
Chile,CHL,2020,29.2
China,CHN,2000,26.7
China,CHN,2005,26.6
China,CHN,2010,26.2
China,CHN,2015,25.9
China,CHN,2018,25.7
China,CHN,2019,25.7
China,CHN,2020,25.6
Colombia,COL,2000,15.1
Colombia,COL,2005,13.2
Colombia,COL,2010,11.4
Colombia,COL,2015,9.9
Colombia,COL,2018,8.8
Colombia,COL,2019,8.8
Colombia,COL,2020,8.5
Comoros,COM,2000,39.5
Comoros,COM,2005,32.8
Comoros,COM,2010,27.7
Comoros,COM,2015,23.5
Comoros,COM,2018,20.8
Comoros,COM,2019,20.8
Comoros,COM,2020,20.3
Congo,COG,2000,11.9
Congo,COG,2005,12.2
Congo,COG,2010,12.8
Congo,COG,2015,13.5
Congo,COG,2018,14.3
Congo,COG,2019,14.3
Congo,COG,2020,14.5
Cook Islands,COK,2000,44.3
Cook Islands,COK,2005,38
Cook Islands,COK,2010,32.5
Cook Islands,COK,2015,27.9
Cook Islands,COK,2018,24.6
Cook Islands,COK,2019,24.6
Cook Islands,COK,2020,24
Costa Rica,CRI,2000,18
Costa Rica,CRI,2005,15
Costa Rica,CRI,2010,12.6
Costa Rica,CRI,2015,10.5
Costa Rica,CRI,2018,9.1
Costa Rica,CRI,2019,9.1
Costa Rica,CRI,2020,8.8
Cote d'Ivoire,CIV,2000,18.7
Cote d'Ivoire,CIV,2005,15.8
Cote d'Ivoire,CIV,2010,13.2
Cote d'Ivoire,CIV,2015,11.1
Cote d'Ivoire,CIV,2018,9.7
Cote d'Ivoire,CIV,2019,9.7
Cote d'Ivoire,CIV,2020,9.4
Croatia,HRV,2000,34.4
Croatia,HRV,2005,34.9
Croatia,HRV,2010,35.4
Croatia,HRV,2015,36.1
Croatia,HRV,2018,36.7
Croatia,HRV,2019,36.7
Croatia,HRV,2020,36.9
Cuba,CUB,2000,40.8
Cuba,CUB,2005,33.2
Cuba,CUB,2010,27
Cuba,CUB,2015,22
Cuba,CUB,2018,18.7
Cuba,CUB,2019,18.7
Cuba,CUB,2020,17.9
Cyprus,CYP,2000,40.9
Cyprus,CYP,2005,39.2
Cyprus,CYP,2010,37.7
Cyprus,CYP,2015,36.4
Cyprus,CYP,2018,35.5
Cyprus,CYP,2019,35.5
Cyprus,CYP,2020,35.1
Czechia,CZE,2000,34.2
Czechia,CZE,2005,33.4
Czechia,CZE,2010,32.3
Czechia,CZE,2015,31.4
Czechia,CZE,2018,30.9
Czechia,CZE,2019,30.9
Czechia,CZE,2020,30.7
Democratic Republic of Congo,COD,2000,18.8
Democratic Republic of Congo,COD,2005,16.9
Democratic Republic of Congo,COD,2010,15.4
Democratic Republic of Congo,COD,2015,14
Democratic Republic of Congo,COD,2018,13
Democratic Republic of Congo,COD,2019,13
Democratic Republic of Congo,COD,2020,12.8
Denmark,DNK,2000,37.3
Denmark,DNK,2005,30.8
Denmark,DNK,2010,25.5
Denmark,DNK,2015,21.1
Denmark,DNK,2018,18.1
Denmark,DNK,2019,18.1
Denmark,DNK,2020,17.5
Dominican Republic,DOM,2000,18.7
Dominican Republic,DOM,2005,16.1
Dominican Republic,DOM,2010,13.9
Dominican Republic,DOM,2015,12.2
Dominican Republic,DOM,2018,10.9
Dominican Republic,DOM,2019,10.9
Dominican Republic,DOM,2020,10.6
Ecuador,ECU,2000,18.4
Ecuador,ECU,2005,16.2
Ecuador,ECU,2010,14.5
Ecuador,ECU,2015,12.8
Ecuador,ECU,2018,11.6
Ecuador,ECU,2019,11.6
Ecuador,ECU,2020,11.3
Egypt,EGY,2000,24.3
Egypt,EGY,2005,24.1
Egypt,EGY,2010,24.3
Egypt,EGY,2015,24.3
Egypt,EGY,2018,24.4
Egypt,EGY,2019,24.4
Egypt,EGY,2020,24.3
El Salvador,SLV,2000,15.9
El Salvador,SLV,2005,13.4
El Salvador,SLV,2010,11.3
El Salvador,SLV,2015,9.5
El Salvador,SLV,2018,8.3
El Salvador,SLV,2019,8.3
El Salvador,SLV,2020,7.9
Eritrea,ERI,2000,13.3
Eritrea,ERI,2005,11.5
Eritrea,ERI,2010,10
Eritrea,ERI,2015,8.7
Eritrea,ERI,2018,7.7
Eritrea,ERI,2019,7.7
Eritrea,ERI,2020,7.5
Estonia,EST,2000,46
Estonia,EST,2005,41.6
Estonia,EST,2010,37.2
Estonia,EST,2015,33.3
Estonia,EST,2018,30.5
Estonia,EST,2019,30.5
Estonia,EST,2020,29.7
Eswatini,SWZ,2000,12.3
Eswatini,SWZ,2005,11.4
Eswatini,SWZ,2010,10.5
Eswatini,SWZ,2015,9.8
Eswatini,SWZ,2018,9.3
Eswatini,SWZ,2019,9.3
Eswatini,SWZ,2020,9.2
Ethiopia,ETH,2000,6.8
Ethiopia,ETH,2005,6.3
Ethiopia,ETH,2010,5.9
Ethiopia,ETH,2015,5.5
Ethiopia,ETH,2018,5.2
Ethiopia,ETH,2019,5.2
Ethiopia,ETH,2020,5.1
Fiji,FJI,2000,32.3
Fiji,FJI,2005,29.7
Fiji,FJI,2010,27.4
Fiji,FJI,2015,25.1
Fiji,FJI,2018,23.4
Fiji,FJI,2019,23.4
Fiji,FJI,2020,23.1
Finland,FIN,2000,35.7
Finland,FIN,2005,31.4
Finland,FIN,2010,27.8
Finland,FIN,2015,24.5
Finland,FIN,2018,22.2
Finland,FIN,2019,22.2
Finland,FIN,2020,21.6
France,FRA,2000,34.2
France,FRA,2005,34.1
France,FRA,2010,33.8
France,FRA,2015,33.7
France,FRA,2018,33.6
France,FRA,2019,33.6
France,FRA,2020,33.4
Gambia,GMB,2000,22.5
Gambia,GMB,2005,18.8
Gambia,GMB,2010,15.8
Gambia,GMB,2015,13.3
Gambia,GMB,2018,11.6
Gambia,GMB,2019,11.6
Gambia,GMB,2020,11.1
Georgia,GEO,2000,32.8
Georgia,GEO,2005,32.6
Georgia,GEO,2010,32.2
Georgia,GEO,2015,32
Georgia,GEO,2018,31.7
Georgia,GEO,2019,31.7
Georgia,GEO,2020,31.7
Germany,DEU,2000,36.4
Germany,DEU,2005,32.1
Germany,DEU,2010,28.3
Germany,DEU,2015,24.9
Germany,DEU,2018,22.5
Germany,DEU,2019,22.5
Germany,DEU,2020,22
Ghana,GHA,2000,7
Ghana,GHA,2005,5.9
Ghana,GHA,2010,4.9
Ghana,GHA,2015,4.2
Ghana,GHA,2018,3.6
Ghana,GHA,2019,3.6
Ghana,GHA,2020,3.5
Greece,GRC,2000,54.9
Greece,GRC,2005,48.5
Greece,GRC,2010,42.9
Greece,GRC,2015,37.9
Greece,GRC,2018,34.5
Greece,GRC,2019,34.5
Greece,GRC,2020,33.5
Guatemala,GTM,2000,14.3
Guatemala,GTM,2005,13.4
Guatemala,GTM,2010,12.5
Guatemala,GTM,2015,11.6
Guatemala,GTM,2018,11
Guatemala,GTM,2019,11
Guatemala,GTM,2020,10.9
Guinea-Bissau,GNB,2000,18
Guinea-Bissau,GNB,2005,15
Guinea-Bissau,GNB,2010,12.7
Guinea-Bissau,GNB,2015,10.7
Guinea-Bissau,GNB,2018,9.3
Guinea-Bissau,GNB,2019,9.3
Guinea-Bissau,GNB,2020,9
Guyana,GUY,2000,30.2
Guyana,GUY,2005,24.1
Guyana,GUY,2010,19.1
Guyana,GUY,2015,15.1
Guyana,GUY,2018,12.6
Guyana,GUY,2019,12.6
Guyana,GUY,2020,12.1
Haiti,HTI,2000,12.3
Haiti,HTI,2005,10.9
Haiti,HTI,2010,9.7
Haiti,HTI,2015,8.6
Haiti,HTI,2018,7.9
Haiti,HTI,2019,7.9
Haiti,HTI,2020,7.7
Hungary,HUN,2000,37.4
Hungary,HUN,2005,35.9
Hungary,HUN,2010,34.6
Hungary,HUN,2015,33.2
Hungary,HUN,2018,32.2
Hungary,HUN,2019,32.2
Hungary,HUN,2020,31.8
Iceland,ISL,2000,30.2
Iceland,ISL,2005,24
Iceland,ISL,2010,19.1
Iceland,ISL,2015,15.2
Iceland,ISL,2018,12.6
Iceland,ISL,2019,12.6
Iceland,ISL,2020,12
India,IND,2000,54.5
India,IND,2005,45.5
India,IND,2010,38.1
India,IND,2015,32.2
India,IND,2018,28.1
India,IND,2019,28.1
India,IND,2020,27.2
Indonesia,IDN,2000,35.4
Indonesia,IDN,2005,35.8
Indonesia,IDN,2010,36.3
Indonesia,IDN,2015,36.7
Indonesia,IDN,2018,37.2
Indonesia,IDN,2019,37.2
Indonesia,IDN,2020,37.6
Iran,IRN,2000,21.5
Iran,IRN,2005,19
Iran,IRN,2010,17
Iran,IRN,2015,15.3
Iran,IRN,2018,14
Iran,IRN,2019,14
Iran,IRN,2020,13.6
Iraq,IRQ,2000,22
Iraq,IRQ,2005,20.6
Iraq,IRQ,2010,19.9
Iraq,IRQ,2015,19.1
Iraq,IRQ,2018,18.8
Iraq,IRQ,2019,18.8
Iraq,IRQ,2020,18.5
Ireland,IRL,2000,35.6
Ireland,IRL,2005,31.2
Ireland,IRL,2010,27.1
Ireland,IRL,2015,23.8
Ireland,IRL,2018,21.4
Ireland,IRL,2019,21.4
Ireland,IRL,2020,20.8
Israel,ISR,2000,31.7
Israel,ISR,2005,28.6
Israel,ISR,2010,25.9
Israel,ISR,2015,23.4
Israel,ISR,2018,21.6
Israel,ISR,2019,21.6
Israel,ISR,2020,21.2
Italy,ITA,2000,26.2
Italy,ITA,2005,25.3
Italy,ITA,2010,24.5
Italy,ITA,2015,23.8
Italy,ITA,2018,23.3
Italy,ITA,2019,23.3
Italy,ITA,2020,23.1
Jamaica,JAM,2000,17.4
Jamaica,JAM,2005,14.9
Jamaica,JAM,2010,12.8
Jamaica,JAM,2015,11
Jamaica,JAM,2018,9.7
Jamaica,JAM,2019,9.7
Jamaica,JAM,2020,9.4
Japan,JPN,2000,33.3
Japan,JPN,2005,29.4
Japan,JPN,2010,25.8
Japan,JPN,2015,22.7
Japan,JPN,2018,20.5
Japan,JPN,2019,20.5
Japan,JPN,2020,20.1
Jordan,JOR,2000,30.7
Jordan,JOR,2005,31.7
Jordan,JOR,2010,32.6
Jordan,JOR,2015,33.7
Jordan,JOR,2018,34.6
Jordan,JOR,2019,34.6
Jordan,JOR,2020,34.8
Kazakhstan,KAZ,2000,34.2
Kazakhstan,KAZ,2005,30.9
Kazakhstan,KAZ,2010,28.1
Kazakhstan,KAZ,2015,25.4
Kazakhstan,KAZ,2018,23.5
Kazakhstan,KAZ,2019,23.5
Kazakhstan,KAZ,2020,23.2
Kenya,KEN,2000,19.3
Kenya,KEN,2005,16.8
Kenya,KEN,2010,14.7
Kenya,KEN,2015,12.8
Kenya,KEN,2018,11.5
Kenya,KEN,2019,11.5
Kenya,KEN,2020,11.1
Kiribati,KIR,2000,68.5
Kiribati,KIR,2005,60.4
Kiribati,KIR,2010,52.7
Kiribati,KIR,2015,46.4
Kiribati,KIR,2018,41.7
Kiribati,KIR,2019,41.7
Kiribati,KIR,2020,40.6
Kuwait,KWT,2000,20
Kuwait,KWT,2005,19.5
Kuwait,KWT,2010,18.9
Kuwait,KWT,2015,18.3
Kuwait,KWT,2018,17.9
Kuwait,KWT,2019,17.9
Kuwait,KWT,2020,17.9
Kyrgyzstan,KGZ,2000,31.4
Kyrgyzstan,KGZ,2005,30.3
Kyrgyzstan,KGZ,2010,29.4
Kyrgyzstan,KGZ,2015,28.4
Kyrgyzstan,KGZ,2018,27.6
Kyrgyzstan,KGZ,2019,27.6
Kyrgyzstan,KGZ,2020,25.4
Laos,LAO,2000,52.5
Laos,LAO,2005,46.2
Laos,LAO,2010,40.5
Laos,LAO,2015,35.8
Laos,LAO,2018,32.5
Laos,LAO,2019,32.5
Laos,LAO,2020,31.8
Latvia,LVA,2000,43.8
Latvia,LVA,2005,41.9
Latvia,LVA,2010,40.1
Latvia,LVA,2015,38.5
Latvia,LVA,2018,37.2
Latvia,LVA,2019,37.2
Latvia,LVA,2020,37
Lebanon,LBN,2000,40.2
Lebanon,LBN,2005,39.7
Lebanon,LBN,2010,39.1
Lebanon,LBN,2015,38.7
Lebanon,LBN,2018,38.4
Lebanon,LBN,2019,38.4
Lebanon,LBN,2020,38.2
Lesotho,LSO,2000,31.1
Lesotho,LSO,2005,28.9
Lesotho,LSO,2010,27.2
Lesotho,LSO,2015,25.6
Lesotho,LSO,2018,24.4
Lesotho,LSO,2019,24.4
Lesotho,LSO,2020,24.3
Liberia,LBR,2000,16.3
Liberia,LBR,2005,13.6
Liberia,LBR,2010,11.5
Liberia,LBR,2015,9.6
Liberia,LBR,2018,8.4
Liberia,LBR,2019,8.4
Liberia,LBR,2020,8.2
Lithuania,LTU,2000,41.4
Lithuania,LTU,2005,38.9
Lithuania,LTU,2010,36.4
Lithuania,LTU,2015,34
Lithuania,LTU,2018,32.3
Lithuania,LTU,2019,32.3
Lithuania,LTU,2020,32
Luxembourg,LUX,2000,31
Luxembourg,LUX,2005,28.2
Luxembourg,LUX,2010,25.6
Luxembourg,LUX,2015,23.2
Luxembourg,LUX,2018,21.6
Luxembourg,LUX,2019,21.6
Luxembourg,LUX,2020,21.1
Madagascar,MDG,2000,46.7
Madagascar,MDG,2005,40.7
Madagascar,MDG,2010,35.4
Madagascar,MDG,2015,31.3
Madagascar,MDG,2018,28.4
Madagascar,MDG,2019,28.4
Madagascar,MDG,2020,27.8
Malawi,MWI,2000,24.1
Malawi,MWI,2005,19.5
Malawi,MWI,2010,16
Malawi,MWI,2015,13.1
Malawi,MWI,2018,11.3
Malawi,MWI,2019,11.3
Malawi,MWI,2020,10.8
Malaysia,MYS,2000,29.5
Malaysia,MYS,2005,27.5
Malaysia,MYS,2010,25.6
Malaysia,MYS,2015,23.9
Malaysia,MYS,2018,22.8
Malaysia,MYS,2019,22.8
Malaysia,MYS,2020,22.5
Maldives,MDV,2000,38.3
Maldives,MDV,2005,34.1
Maldives,MDV,2010,30.6
Maldives,MDV,2015,27.6
Maldives,MDV,2018,25.9
Maldives,MDV,2019,25.9
Maldives,MDV,2020,25.2
Mali,MLI,2000,16.3
Mali,MLI,2005,13.8
Mali,MLI,2010,11.6
Mali,MLI,2015,9.9
Mali,MLI,2018,8.6
Mali,MLI,2019,8.6
Mali,MLI,2020,8.3
Malta,MLT,2000,34.3
Malta,MLT,2005,31.4
Malta,MLT,2010,28.6
Malta,MLT,2015,26.3
Malta,MLT,2018,24.5
Malta,MLT,2019,24.5
Malta,MLT,2020,24
Marshall Islands,MHL,2000,28.5
Marshall Islands,MHL,2005,28.4
Marshall Islands,MHL,2010,28.4
Marshall Islands,MHL,2015,28.4
Marshall Islands,MHL,2018,28.4
Marshall Islands,MHL,2019,28.4
Marshall Islands,MHL,2020,28.5
Mauritania,MRT,2000,21.3
Mauritania,MRT,2005,17.9
Mauritania,MRT,2010,15.1
Mauritania,MRT,2015,12.6
Mauritania,MRT,2018,11.1
Mauritania,MRT,2019,11.1
Mauritania,MRT,2020,10.7
Mauritius,MUS,2000,25.5
Mauritius,MUS,2005,24.1
Mauritius,MUS,2010,22.7
Mauritius,MUS,2015,21.4
Mauritius,MUS,2018,20.5
Mauritius,MUS,2019,20.5
Mauritius,MUS,2020,20.2
Mexico,MEX,2000,24
Mexico,MEX,2005,20.6
Mexico,MEX,2010,17.7
Mexico,MEX,2015,15.2
Mexico,MEX,2018,13.4
Mexico,MEX,2019,13.4
Mexico,MEX,2020,13.1
Moldova,MDA,2000,25.3
Moldova,MDA,2005,26
Moldova,MDA,2010,26.9
Moldova,MDA,2015,27.9
Moldova,MDA,2018,28.7
Moldova,MDA,2019,28.7
Moldova,MDA,2020,29
Mongolia,MNG,2000,34.1
Mongolia,MNG,2005,32.9
Mongolia,MNG,2010,31.6
Mongolia,MNG,2015,30.6
Mongolia,MNG,2018,29.6
Mongolia,MNG,2019,29.6
Mongolia,MNG,2020,29.4
Montenegro,MNE,2000,38.7
Montenegro,MNE,2005,36.7
Montenegro,MNE,2010,34.9
Montenegro,MNE,2015,33.1
Montenegro,MNE,2018,31.8
Montenegro,MNE,2019,31.8
Montenegro,MNE,2020,31.4
Morocco,MAR,2000,22.5
Morocco,MAR,2005,20.1
Morocco,MAR,2010,18.1
Morocco,MAR,2015,16.2
Morocco,MAR,2018,14.9
Morocco,MAR,2019,14.9
Morocco,MAR,2020,14.5
Mozambique,MOZ,2000,29.4
Mozambique,MOZ,2005,24.5
Mozambique,MOZ,2010,20.5
Mozambique,MOZ,2015,17
Mozambique,MOZ,2018,14.8
Mozambique,MOZ,2019,14.8
Mozambique,MOZ,2020,14.3
Myanmar,MMR,2000,66.9
Myanmar,MMR,2005,60.6
Myanmar,MMR,2010,54.6
Myanmar,MMR,2015,48.8
Myanmar,MMR,2018,45.1
Myanmar,MMR,2019,45.1
Myanmar,MMR,2020,44.1
Namibia,NAM,2000,25.6
Namibia,NAM,2005,22.3
Namibia,NAM,2010,19.5
Namibia,NAM,2015,17.1
Namibia,NAM,2018,15.5
Namibia,NAM,2019,15.5
Namibia,NAM,2020,15.1
Nauru,NRU,2000,63.4
Nauru,NRU,2005,59.2
Nauru,NRU,2010,55.5
Nauru,NRU,2015,51.8
Nauru,NRU,2018,49.2
Nauru,NRU,2019,49.2
Nauru,NRU,2020,48.5
Nepal,NPL,2000,64.5
Nepal,NPL,2005,53.5
Nepal,NPL,2010,43.6
Nepal,NPL,2015,36
Nepal,NPL,2018,31.5
Nepal,NPL,2019,31.5
Nepal,NPL,2020,30.4
Netherlands,NLD,2000,34.3
Netherlands,NLD,2005,30.6
Netherlands,NLD,2010,27.5
Netherlands,NLD,2015,24.6
Netherlands,NLD,2018,22.6
Netherlands,NLD,2019,22.6
Netherlands,NLD,2020,22.2
New Zealand,NZL,2000,29.6
New Zealand,NZL,2005,24.3
New Zealand,NZL,2010,20.1
New Zealand,NZL,2015,16.5
New Zealand,NZL,2018,14.2
New Zealand,NZL,2019,14.2
New Zealand,NZL,2020,13.7
Niger,NER,2000,9.7
Niger,NER,2005,9
Niger,NER,2010,8.4
Niger,NER,2015,7.9
Niger,NER,2018,7.6
Niger,NER,2019,7.6
Niger,NER,2020,7.4
Nigeria,NGA,2000,9.3
Nigeria,NGA,2005,7.4
Nigeria,NGA,2010,5.9
Nigeria,NGA,2015,4.7
Nigeria,NGA,2018,3.9
Nigeria,NGA,2019,3.9
Nigeria,NGA,2020,3.7
North Korea,PRK,2000,28.5
North Korea,PRK,2005,25.2
North Korea,PRK,2010,22.3
North Korea,PRK,2015,19.6
North Korea,PRK,2018,17.8
North Korea,PRK,2019,17.8
North Korea,PRK,2020,17.4
Norway,NOR,2000,44
Norway,NOR,2005,34.3
Norway,NOR,2010,26.7
Norway,NOR,2015,20.7
Norway,NOR,2018,17.1
Norway,NOR,2019,17.1
Norway,NOR,2020,16.2
Oman,OMN,2000,7.6
Oman,OMN,2005,7.7
Oman,OMN,2010,7.7
Oman,OMN,2015,7.8
Oman,OMN,2018,7.9
Oman,OMN,2019,7.9
Oman,OMN,2020,8
Pakistan,PAK,2000,37.5
Pakistan,PAK,2005,31.9
Pakistan,PAK,2010,27.4
Pakistan,PAK,2015,23.6
Pakistan,PAK,2018,20.8
Pakistan,PAK,2019,20.8
Pakistan,PAK,2020,20.2
Palau,PLW,2000,26.1
Palau,PLW,2005,23.7
Palau,PLW,2010,21.4
Palau,PLW,2015,19.4
Palau,PLW,2018,17.9
Palau,PLW,2019,17.9
Palau,PLW,2020,17.6
Panama,PAN,2000,13.4
Panama,PAN,2005,10.5
Panama,PAN,2010,8.2
Panama,PAN,2015,6.4
Panama,PAN,2018,5.3
Panama,PAN,2019,5.3
Panama,PAN,2020,5
Papua New Guinea,PNG,2000,54.1
Papua New Guinea,PNG,2005,49.7
Papua New Guinea,PNG,2010,45.9
Papua New Guinea,PNG,2015,42.5
Papua New Guinea,PNG,2018,39.9
Papua New Guinea,PNG,2019,39.9
Papua New Guinea,PNG,2020,39.3
Paraguay,PRY,2000,29.1
Paraguay,PRY,2005,23
Paraguay,PRY,2010,18.2
Paraguay,PRY,2015,14.5
Paraguay,PRY,2018,12.1
Paraguay,PRY,2019,12.1
Paraguay,PRY,2020,11.5
Peru,PER,2000,32.9
Peru,PER,2005,23.1
Peru,PER,2010,16.3
Peru,PER,2015,11.5
Peru,PER,2018,8.7
Peru,PER,2019,8.7
Peru,PER,2020,8.1
Philippines,PHL,2000,34.9
Philippines,PHL,2005,31.6
Philippines,PHL,2010,28.3
Philippines,PHL,2015,25.4
Philippines,PHL,2018,23.4
Philippines,PHL,2019,23.4
Philippines,PHL,2020,22.9
Poland,POL,2000,39.6
Poland,POL,2005,35
Poland,POL,2010,30.8
Poland,POL,2015,27.2
Poland,POL,2018,24.7
Poland,POL,2019,24.7
Poland,POL,2020,24
Portugal,PRT,2000,25.7
Portugal,PRT,2005,25.3
Portugal,PRT,2010,25.3
Portugal,PRT,2015,25.2
Portugal,PRT,2018,25.3
Portugal,PRT,2019,25.3
Portugal,PRT,2020,25.4
